route_id,region,avg_speed_limit,traffic_level,distance_km
R1939,CT,38,Low,285
R1940,HN,66,Low,279
R1941,HN,39,Low,265
R1942,HCM,65,Low,335
R1943,HP,66,Medium,211
R1944,CT,57,Low,388
R1945,HN,57,Medium,332
R1946,HCM,71,Low,215
R1947,DN,72,Low,219
R1948,CT,50,High,415
R1949,HN,53,Low,44
R1950,HP,71,High,484
R1951,HCM,69,Medium,30
R1952,HN,31,Low,31
R1953,HP,37,High,194
R1954,HN,77,Low,87
R1955,CT,56,High,388
R1956,CT,51,Low,438
R1957,CT,66,High,174
R1958,HCM,56,Low,417
R1959,CT,58,Medium,171
R1960,HP,32,Medium,192
R1961,HN,73,High,173
R1962,DN,42,High,293
R1963,HP,74,High,471
R1964,HP,39,High,233
R1965,CT,65,Low,471
R1966,HCM,38,Low,101
R1967,HN,56,Low,371
R1968,HCM,63,Low,20
R1969,HN,30,Low,283
R1970,HN,61,Medium,139
R1971,HCM,54,Low,30
R1972,HP,58,Medium,356
R1973,HN,36,Low,16
R1974,HCM,78,Low,76
R1975,HN,32,Medium,137
R1976,DN,49,Medium,110
R1977,HP,49,Medium,224
R1978,CT,59,Medium,377
R1979,HN,64,Low,457
R1980,DN,64,Medium,181
R1981,CT,78,Low,286
R1982,CT,68,Low,137
R1983,HN,56,Medium,26
R1984,HCM,55,Low,467
R1985,HN,43,Low,273
R1986,DN,46,High,416
R1987,CT,47,High,165
R1988,HN,74,Low,111
R1989,HCM,58,Low,283
R1990,HN,49,Low,357
R1991,HP,56,Low,239
R1992,HCM,47,High,22
R1993,DN,33,Low,246
R1994,CT,30,Medium,121
R1995,HN,79,Low,290
R1996,HCM,30,High,286
R1997,HP,55,Low,148
R1998,HCM,74,Medium,209
R1999,HP,49,Low,43
R2000,DN,52,Medium,421
